{ 2, 5, 3, 0, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 3, 8, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 1, 9, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 8, 9, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 4, 5, 10, 4, 11, 6, 4, 10, 11, 15, 5, 6, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 6, 15, 11, 6, 0, 10, 0, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 6, 15, 11, 6, 9, 10, 8, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 6, 15, 6, 4, 11, 11, 4, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 11, 6, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 11, 6, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 8, 11, 6, 4, 8, 5, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 11, 6, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 11, 6, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 15, 5, 6, 10, 4, 5, 2, 4, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 10, 0, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 10, 8, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 1, 2, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 8, 2, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 10, 9, 5, 9, 4, 5, 15, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 10, 0, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 10, 8, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 1, 9, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 8, 9, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 5, 6, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 0, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 8, 5, 6, 9, 8, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 1, 6, 1, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 5, 6, 6, 0, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 5, 6, 6, 9, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 8, 10, 6, 12, 8, 6, 10, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 0, 10, 10, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 9, 10, 10, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 5, 2, 2, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 6, 2, 2, 0, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 6, 2, 2, 8, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 6, 2, 2, 1, 5, 2, 12, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 2, 1, 6, 2, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 2, 1, 6, 2, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 10, 6, 2, 2, 12, 8, 5, 6, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 2, 10, 6, 10, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 2, 10, 6, 10, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 5, 9, 9, 5, 11, 11, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 11, 0, 5, 5, 6, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 11, 8, 5, 5, 6, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 12, 1, 11, 1, 5, 5, 6, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 11, 1, 6, 11, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 11, 1, 6, 11, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 12, 8, 5, 6, 10, 10, 6, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 11, 10, 6, 10, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 11, 10, 6, 10, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 3, 6, 12, 5, 3, 3, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 6, 3, 3, 6, 0, 3, 0, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 6, 3, 3, 6, 9, 3, 8, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 12, 3, 3, 12, 1, 5, 6, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 3, 6, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 3, 6, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 8, 3, 5, 6, 3, 6, 12, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 3, 6, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 3, 6, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 12, 5, 2, 12, 3, 3, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 3, 0, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 3, 8, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 1, 2, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 8, 2, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 9, 5, 3, 5, 6, 9, 12, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 3, 0, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 3, 8, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 1, 9, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 8, 9, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 12, 11, 6, 12, 10, 11, 12, 5, 10, 15, 5, 6, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 6, 15, 11, 6, 0, 10, 0, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 6, 15, 11, 6, 9, 10, 8, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 6, 15, 11, 12, 1, 6, 12, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 11, 6, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 11, 6, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 12, 11, 12, 8, 11, 5, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 11, 6, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 11, 6, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 15, 5, 6, 2, 12, 10, 10, 12, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 10, 0, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 10, 8, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 1, 2, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 8, 2, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 10, 12, 5, 10, 9, 12, 15, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 10, 0, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 10, 8, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 1, 9, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 8, 9, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 13, 18, 16, 13, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 6, 16, 13, 6, 0, 18, 6, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 12, 6, 16, 8, 13, 9, 13, 18, 9, 18, 6, 9, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 6, 1, 1, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 1, 18, 6, 6, 0, 1, 6, 16, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 1, 18, 6, 6, 9, 1, 6, 16, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 18, 6, 10, 10, 6, 8, 8, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 0, 10, 10, 18, 6, 6, 16, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 9, 10, 10, 18, 6, 6, 16, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 18, 2, 13, 18, 6, 2, 2, 6, 16, 13, 2, 16, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 2, 18, 6, 13, 18, 2, 0, 13, 2, 6, 16, 0, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 2, 18, 6, 13, 18, 2, 8, 13, 2, 6, 16, 12, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 2, 18, 6, 1, 18, 2, 16, 1, 2, 2, 6, 16, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 18, 2, 1, 0, 6, 16, 6, 2, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 18, 2, 1, 6, 2, 18, 12, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 2, 10, 6, 2, 6, 8, 6, 16, 8, 10, 18, 6, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 6, 16, 6, 2, 10, 6, 10, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 2, 10, 6, 10, 18, 12, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 5, 18, 11, 13, 18, 6, 11, 13, 11, 9, 16, 13, 9, 9, 6, 16, -1, -1, -1, -1 },
{ 4, 6, 16, 0, 11, 18, 6, 13, 18, 11, 0, 13, 11, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 11, 18, 6, 13, 18, 11, 8, 13, 11, 6, 16, 12, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 6, 16, 9, 1, 18, 11, 11, 18, 6, 9, 16, 1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 18, 11, 1, 0, 6, 16, 6, 11, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 18, 11, 1, 6, 11, 18, 12, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 11, 18, 6, 11, 10, 18, 9, 6, 16, 9, 16, 8, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 6, 16, 6, 11, 18, 18, 11, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 11, 18, 12, 6, 16, 18, 11, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 18, 6, 3, 3, 6, 13, 13, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 3, 18, 6, 6, 0, 3, 0, 13, 3, 6, 16, 0, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 3, 18, 6, 6, 9, 3, 8, 13, 3, 6, 16, 12, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 18, 6, 6, 1, 3, 6, 16, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 6, 16, 0, 3, 6, 6, 3, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 3, 6, 6, 3, 18, 12, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 18, 6, 6, 8, 3, 6, 16, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 6, 16, 0, 3, 6, 6, 3, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 3, 6, 6, 3, 18, 12, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 3, 18, 6, 2, 13, 3, 2, 16, 13, 6, 16, 2, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 0, 6, 6, 3, 18, 13, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 12, 6, 6, 3, 18, 13, 3, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 6, 16, 16, 1, 2, 6, 3, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 6, 16, 18, 6, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 6, 3, 12, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 6, 8, 8, 6, 16, 6, 3, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 6, 16, 18, 6, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 6, 3, 12, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 3, 18, 6, 9, 13, 3, 9, 16, 13, 6, 16, 9, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 0, 6, 6, 3, 18, 13, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 12, 6, 6, 3, 18, 13, 3, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 1, 9, 9, 6, 16, 6, 3, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 6, 16, 18, 6, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 6, 3, 12, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 16, 8, 9, 6, 16, 6, 3, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 6, 16, 18, 6, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 6, 3, 12, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 18, 6, 15, 11, 13, 10, 11, 16, 13, 11, 6, 16, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 0, 13, 10, 6, 16, 0, 6, 0, 11, 15, 18, 6, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 8, 13, 10, 6, 9, 11, 6, 16, 12, 15, 18, 6, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 1, 11, 6, 16, 1, 15, 18, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 6, 16, 0, 11, 6, 6, 15, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 11, 6, 6, 15, 18, 12, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 16, 8, 6, 8, 11, 15, 18, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 6, 16, 0, 11, 6, 6, 15, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 11, 6, 6, 15, 18, 12, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 2, 13, 10, 2, 16, 13, 6, 16, 2, 15, 18, 6, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 0, 6, 6, 15, 18, 13, 10, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 12, 6, 6, 15, 18, 13, 10, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 6, 16, 16, 1, 2, 6, 15, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 6, 16, 18, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 6, 15, 12, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 6, 8, 8, 6, 16, 6, 15, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 6, 16, 18, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 6, 15, 12, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 9, 13, 10, 9, 16, 13, 6, 16, 9, 15, 18, 6, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 0, 6, 6, 15, 18, 13, 10, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 12, 6, 6, 15, 18, 13, 10, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 1, 9, 9, 6, 16, 6, 15, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 6, 16, 18, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 6, 15, 12, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 16, 8, 9, 6, 16, 6, 15, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 6, 16, 18, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 6, 15, 12, 6, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 6, 4, 18, 6, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 13, 6, 13, 18, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 8, 13, 9, 13, 18, 9, 18, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 1, 6, 1, 18, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 18, 6, 6, 0, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 18, 6, 6, 9, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 8, 6, 8, 10, 6, 10, 18, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 0, 10, 10, 18, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 9, 10, 10, 18, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 13, 2, 13, 18, 2, 2, 18, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 18, 6, 2, 2, 13, 18, 2, 0, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 18, 6, 2, 2, 13, 18, 2, 8, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 4, 1, 18, 6, 2, 2, 1, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 2, 1, 6, 2, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 2, 1, 6, 2, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 4, 8, 10, 6, 2, 18, 6, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 2, 10, 6, 10, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 2, 10, 6, 10, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 4, 13, 9, 9, 13, 11, 11, 18, 6, 13, 18, 11, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 0, 13, 11, 13, 18, 18, 6, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 8, 13, 11, 13, 18, 18, 6, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
